hostname,os,enviroment,country,node
SSITA001,Solaris,Staging,Italy,1
SSDEU001,Solaris,Staging,Germany,1
APIRL001,AIX,Production,Ireland,1
LTITA001,Linux,Testing,Italy,1
STDEU001,Solaris,Testing,Germany,1
APITA001,AIX,Production,Italy,1
STIRL001,Solaris,Testing,Ireland,1
LPFRA001,Linux,Production,France,1
SSNOR001,Solaris,Staging,Norway,1
SIDEU001,Solaris,Integration,Germany,1
SSIRL001,Solaris,Staging,Ireland,1
LSFRA001,Linux,Staging,France,1
ATIRL001,AIX,Testing,Ireland,1
SPDEU001,Solaris,Production,Germany,1
HSFRA001,HP-UX,Staging,France,1
LDIRL001,Linux,Development,Ireland,1
LPESP001,Linux,Production,Spain,1
ADITA001,AIX,Development,Italy,1
ATESP001,AIX,Testing,Spain,1
HTITA001,HP-UX,Testing,Italy,1
LPDEU001,Linux,Production,Germany,1
SSDEU002,Solaris,Staging,Germany,2
SPNOR001,Solaris,Production,Norway,1
AIIRL001,AIX,Integration,Ireland,1
LSDEU001,Linux,Staging,Germany,1
APESP001,AIX,Production,Spain,1
STITA001,Solaris,Testing,Italy,1
SPESP001,Solaris,Production,Spain,1
APESP002,AIX,Production,Spain,2
ATIRL002,AIX,Testing,Ireland,2
LTDEU001,Linux,Testing,Germany,1
LPDEU002,Linux,Production,Germany,2
ADDEU001,AIX,Development,Germany,1
LPIRL001,Linux,Production,Ireland,1
SSESP001,Solaris,Staging,Spain,1
LDNOR001,Linux,Development,Norway,1
SPDEU002,Solaris,Production,Germany,2
ATFRA001,AIX,Testing,France,1
SPIRL001,Solaris,Production,Ireland,1
LIITA001,Linux,Integration,Italy,1
LPIRL002,Linux,Production,Ireland,2
SPDEU003,Solaris,Production,Germany,3
LTDEU002,Linux,Testing,Germany,2
SSFRA001,Solaris,Staging,France,1
LSDEU002,Linux,Staging,Germany,2
LPIRL003,Linux,Production,Ireland,3
SIDEU002,Solaris,Integration,Germany,2
LPDEU003,Linux,Production,Germany,3
STDEU002,Solaris,Testing,Germany,2
SSDEU003,Solaris,Staging,Germany,3
LDDEU001,Linux,Development,Germany,1
LTIRL001,Linux,Testing,Ireland,1
LTFRA001,Linux,Testing,France,1
LIESP001,Linux,Integration,Spain,1
HSESP001,HP-UX,Staging,Spain,1
LPDEU004,Linux,Production,Germany,4
STITA002,Solaris,Testing,Italy,2
AIIRL002,AIX,Integration,Ireland,2
SPDEU004,Solaris,Production,Germany,4
APDEU001,AIX,Production,Germany,1
SSESP002,Solaris,Staging,Spain,2
LTITA002,Linux,Testing,Italy,2
LPDEU005,Linux,Production,Germany,5
HTDEU001,HP-UX,Testing,Germany,1
LSDEU003,Linux,Staging,Germany,3
LSIRL001,Linux,Staging,Ireland,1
ASNOR001,AIX,Staging,Norway,1
APIRL002,AIX,Production,Ireland,2
SDIRL001,Solaris,Development,Ireland,1
LDDEU002,Linux,Development,Germany,2
STDEU003,Solaris,Testing,Germany,3
SPIRL002,Solaris,Production,Ireland,2
APESP003,AIX,Production,Spain,3
LPDEU006,Linux,Production,Germany,6
LSITA001,Linux,Staging,Italy,1
ASDEU001,AIX,Staging,Germany,1
APESP004,AIX,Production,Spain,4
ASESP001,AIX,Staging,Spain,1
LSNOR001,Linux,Staging,Norway,1
STDEU004,Solaris,Testing,Germany,4
STIRL002,Solaris,Testing,Ireland,2
LTITA003,Linux,Testing,Italy,3
LSITA002,Linux,Staging,Italy,2
LTIRL002,Linux,Testing,Ireland,2
LIIRL001,Linux,Integration,Ireland,1
STDEU005,Solaris,Testing,Germany,5
SIDEU003,Solaris,Integration,Germany,3
SPDEU005,Solaris,Production,Germany,5
ATDEU001,AIX,Testing,Germany,1
STIRL003,Solaris,Testing,Ireland,3
LPFRA002,Linux,Production,France,2
LIDEU001,Linux,Integration,Germany,1
LSESP001,Linux,Staging,Spain,1
HIDEU001,HP-UX,Integration,Germany,1
SPIRL003,Solaris,Production,Ireland,3
HPESP001,HP-UX,Production,Spain,1
ATESP002,AIX,Testing,Spain,2
LPIRL004,Linux,Production,Ireland,4
APDEU002,AIX,Production,Germany,2
LIESP002,Linux,Integration,Spain,2
STESP001,Solaris,Testing,Spain,1
HDIRL001,HP-UX,Development,Ireland,1
ATNOR001,AIX,Testing,Norway,1
HPDEU001,HP-UX,Production,Germany,1
ASIRL001,AIX,Staging,Ireland,1
STDEU006,Solaris,Testing,Germany,6
SSFRA002,Solaris,Staging,France,2
STIRL004,Solaris,Testing,Ireland,4
LPDEU007,Linux,Production,Germany,7
LPIRL005,Linux,Production,Ireland,5
SSIRL002,Solaris,Staging,Ireland,2
SPIRL004,Solaris,Production,Ireland,4
SIIRL001,Solaris,Integration,Ireland,1
APNOR001,AIX,Production,Norway,1
SSDEU004,Solaris,Staging,Germany,4
APITA002,AIX,Production,Italy,2
SPIRL005,Solaris,Production,Ireland,5
LSITA003,Linux,Staging,Italy,3
LSIRL002,Linux,Staging,Ireland,2
LTIRL003,Linux,Testing,Ireland,3
SIDEU004,Solaris,Integration,Germany,4
SIDEU005,Solaris,Integration,Germany,5
SSIRL003,Solaris,Staging,Ireland,3
SDESP001,Solaris,Development,Spain,1
HPITA001,HP-UX,Production,Italy,1
HSDEU001,HP-UX,Staging,Germany,1
ATDEU002,AIX,Testing,Germany,2
HTDEU002,HP-UX,Testing,Germany,2
STDEU007,Solaris,Testing,Germany,7
SPDEU006,Solaris,Production,Germany,6
SIITA001,Solaris,Integration,Italy,1
STDEU008,Solaris,Testing,Germany,8
LIESP003,Linux,Integration,Spain,3
SSESP003,Solaris,Staging,Spain,3
LTITA004,Linux,Testing,Italy,4
SPIRL006,Solaris,Production,Ireland,6
STDEU009,Solaris,Testing,Germany,9
ATESP003,AIX,Testing,Spain,3
LSNOR002,Linux,Staging,Norway,2
LTESP001,Linux,Testing,Spain,1
LSESP002,Linux,Staging,Spain,2
HTDEU003,HP-UX,Testing,Germany,3
LTFRA002,Linux,Testing,France,2
APESP005,AIX,Production,Spain,5
SIIRL002,Solaris,Integration,Ireland,2
SSDEU005,Solaris,Staging,Germany,5
LSITA004,Linux,Staging,Italy,4
HDIRL002,HP-UX,Development,Ireland,2
LTESP002,Linux,Testing,Spain,2
ATITA001,AIX,Testing,Italy,1
STESP002,Solaris,Testing,Spain,2
APDEU003,AIX,Production,Germany,3
SPIRL007,Solaris,Production,Ireland,7
HTDEU004,HP-UX,Testing,Germany,4
STESP003,Solaris,Testing,Spain,3
SSITA002,Solaris,Staging,Italy,2
STNOR001,Solaris,Testing,Norway,1
LIIRL002,Linux,Integration,Ireland,2
ASIRL002,AIX,Staging,Ireland,2
SSIRL004,Solaris,Staging,Ireland,4
LPNOR001,Linux,Production,Norway,1
SDITA001,Solaris,Development,Italy,1
LPFRA003,Linux,Production,France,3
LPDEU008,Linux,Production,Germany,8
LPFRA004,Linux,Production,France,4
APDEU004,AIX,Production,Germany,4
SPITA001,Solaris,Production,Italy,1
STIRL005,Solaris,Testing,Ireland,5
HPIRL001,HP-UX,Production,Ireland,1
SDDEU001,Solaris,Development,Germany,1
STESP004,Solaris,Testing,Spain,4
LPESP002,Linux,Production,Spain,2
LPIRL006,Linux,Production,Ireland,6
HTITA002,HP-UX,Testing,Italy,2
ADIRL001,AIX,Development,Ireland,1
ATESP004,AIX,Testing,Spain,4
LSESP003,Linux,Staging,Spain,3
HPITA002,HP-UX,Production,Italy,2
SDDEU002,Solaris,Development,Germany,2
ATNOR002,AIX,Testing,Norway,2
SSESP004,Solaris,Staging,Spain,4
LPIRL007,Linux,Production,Ireland,7
LPIRL008,Linux,Production,Ireland,8
HSDEU002,HP-UX,Staging,Germany,2
ATESP005,AIX,Testing,Spain,5
LIIRL003,Linux,Integration,Ireland,3
SPIRL008,Solaris,Production,Ireland,8
SPIRL009,Solaris,Production,Ireland,9
APFRA001,AIX,Production,France,1
STFRA001,Solaris,Testing,France,1
HPESP002,HP-UX,Production,Spain,2
ASESP002,AIX,Staging,Spain,2
LDESP001,Linux,Development,Spain,1
LTDEU003,Linux,Testing,Germany,3
SPIRL010,Solaris,Production,Ireland,10
LPDEU009,Linux,Production,Germany,9
LSDEU004,Linux,Staging,Germany,4
HSIRL001,HP-UX,Staging,Ireland,1
LTITA005,Linux,Testing,Italy,5
LPITA001,Linux,Production,Italy,1
LSESP004,Linux,Staging,Spain,4
LSESP005,Linux,Staging,Spain,5
HPDEU002,HP-UX,Production,Germany,2
ADDEU002,AIX,Development,Germany,2
HSIRL002,HP-UX,Staging,Ireland,2
LTITA006,Linux,Testing,Italy,6
ASNOR002,AIX,Staging,Norway,2
SPITA002,Solaris,Production,Italy,2
LIIRL004,Linux,Integration,Ireland,4
LDFRA001,Linux,Development,France,1
HTIRL001,HP-UX,Testing,Ireland,1
AIESP001,AIX,Integration,Spain,1
AIDEU001,AIX,Integration,Germany,1
LPDEU010,Linux,Production,Germany,10
LPDEU011,Linux,Production,Germany,11
SDITA002,Solaris,Development,Italy,2
LSDEU005,Linux,Staging,Germany,5
LSDEU006,Linux,Staging,Germany,6
HPNOR001,HP-UX,Production,Norway,1
STESP005,Solaris,Testing,Spain,5
STESP006,Solaris,Testing,Spain,6
LINOR001,Linux,Integration,Norway,1
LSNOR003,Linux,Staging,Norway,3
STIRL006,Solaris,Testing,Ireland,6
LPIRL009,Linux,Production,Ireland,9
HPFRA001,HP-UX,Production,France,1
LPDEU012,Linux,Production,Germany,12
ASIRL003,AIX,Staging,Ireland,3
LSITA005,Linux,Staging,Italy,5
LPESP003,Linux,Production,Spain,3
SSESP005,Solaris,Staging,Spain,5
LDFRA002,Linux,Development,France,2
ASIRL004,AIX,Staging,Ireland,4
LDDEU003,Linux,Development,Germany,3
